GPU: AMD Radeon RX 7900 XT (ROCm)
  torch.compile: enabled (inductor)
  AMP: enabled (fp16)
  SDPA backend: default
=== Co-Training [fair-turtle] ===
Device: cuda
Batch size: 64
Total steps: 1000
Variants: small, base, large
LR: 3.00e-04

  small: 8,936,960 params (256d/8L)
  base: 34,651,136 params (512d/8L)
  large: 66,909,440 params (640d/10L)

Generating shared validation set...
  [small] torch.compile enabled
  [base] torch.compile enabled
  [large] torch.compile enabled

Starting training from step 0
  [small] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_small_fair-turtle/metrics.jsonl
  [base] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_base_fair-turtle/metrics.jsonl
  [large] JSONL: /home/tas/pawn/bench/results/clm-bench/sweep/v1_cotrain_b64/run_20260528_224610_large_fair-turtle/metrics.jsonl

step       5 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.6029 | acc 0.001 | lr 3.00e-05 | gn 0.96
   base: loss 7.5753 | acc 0.001 | lr 3.00e-05 | gn 1.14
  large: loss 7.5909 | acc 0.001 | lr 3.00e-05 | gn 1.32
step      10 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.5429 | acc 0.000 | lr 6.00e-05 | gn 0.52
   base: loss 7.4554 | acc 0.002 | lr 6.00e-05 | gn 0.65
  large: loss 7.4468 | acc 0.002 | lr 6.00e-05 | gn 0.73
step      15 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.4826 | acc 0.002 | lr 9.00e-05 | gn 0.43
   base: loss 7.3711 | acc 0.003 | lr 9.00e-05 | gn 0.49
  large: loss 7.3506 | acc 0.003 | lr 9.00e-05 | gn 0.51
HSA exception: MemoryRegion::BlockAllocator::alloc failed.
HSA exception: MemoryRegion::BlockAllocator::alloc failed.
step      20 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.4238 | acc 0.002 | lr 1.20e-04 | gn 0.36
   base: loss 7.2858 | acc 0.003 | lr 1.20e-04 | gn 0.37
  large: loss 7.2564 | acc 0.003 | lr 1.20e-04 | gn 0.38
step      25 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.3420 | acc 0.002 | lr 1.50e-04 | gn 0.31
   base: loss 7.1947 | acc 0.002 | lr 1.50e-04 | gn 0.29
  large: loss 7.1615 | acc 0.003 | lr 1.50e-04 | gn 0.30
step      30 | 60 g/s | 1.07s | active: small, base, large
  small: loss 7.2875 | acc 0.002 | lr 1.80e-04 | gn 0.25
   base: loss 7.1643 | acc 0.003 | lr 1.80e-04 | gn 0.24
  large: loss 7.1527 | acc 0.004 | lr 1.80e-04 | gn 0.67
step      35 | 61 g/s | 1.06s | active: small, base, large
  small: loss 7.2348 | acc 0.002 | lr 2.10e-04 | gn 0.20
   base: loss 7.1464 | acc 0.004 | lr 2.10e-04 | gn 0.32
  large: loss 7.1285 | acc 0.004 | lr 2.10e-04 | gn 0.24
step      40 | 61 g/s | 1.06s | active: small, base, large
  small: loss 7.1762 | acc 0.004 | lr 2.40e-04 | gn 0.18
   base: loss 7.1074 | acc 0.004 | lr 2.40e-04 | gn 0.35
  large: loss 7.0898 | acc 0.005 | lr 2.40e-04 | gn 0.28
step      45 | 61 g/s | 1.05s | active: small, base, large
  small: loss 7.1717 | acc 0.004 | lr 2.70e-04 | gn 0.20
   base: loss 7.1041 | acc 0.004 | lr 2.70e-04 | gn 0.25
  large: loss 7.0917 | acc 0.004 | lr 2.70e-04 | gn 0.24
step      50 | 61 g/s | 1.06s | active: small, base, large
  small: loss 7.1515 | acc 0.004 | lr 3.00e-04 | gn 0.28
   base: loss 7.0838 | acc 0.004 | lr 3.00e-04 | gn 0.24
  large: loss 7.0726 | acc 0.004 | lr 3.00e-04 | gn 0.22
step      55 | 61 g/s | 1.06s | active: small, base, large
  small: loss 7.1251 | acc 0.004 | lr 3.00e-04 | gn 0.39
   base: loss 7.0595 | acc 0.004 | lr 3.00e-04 | gn 0.23
  large: loss 7.0497 | acc 0.004 | lr 3.00e-04 | gn 0.22
step      60 | 61 g/s | 1.06s | active: small, base, large
  small: loss 7.0920 | acc 0.004 | lr 3.00e-04 | gn 0.18
   base: loss 7.0362 | acc 0.004 | lr 3.00e-04 | gn 0.20
  large: loss 7.0296 | acc 0.004 | lr 3.00e-04 | gn 0.23
step      65 | 61 g/s | 1.05s | active: small, base, large
