GPU: AMD Radeon RX 7900 XT (ROCm)
  torch.compile: enabled (inductor)
  AMP: enabled (fp16)
  SDPA backend: default
=== Co-Training [neat-fox] ===
Device: cuda
Batch size: 8
Total steps: 120
Variants: small, base, large
LR: 3.00e-04

  small: 8,936,960 params (256d/8L)
  base: 34,651,136 params (512d/8L)
  large: 66,909,440 params (640d/10L)

Generating shared validation set...
  [small] torch.compile enabled
  [base] torch.compile enabled
  [large] torch.compile enabled

Starting training from step 0
  [small] JSONL: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210709_small_neat-fox/metrics.jsonl
  [base] JSONL: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210710_base_neat-fox/metrics.jsonl
  [large] JSONL: /home/tas/pawn/bench/results/clm-bench/cotrain-v1/run_20260528_210710_large_neat-fox/metrics.jsonl

step       5 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.5593 | acc 0.000 | lr 2.50e-04 | gn 0.84
   base: loss 7.5243 | acc 0.001 | lr 2.50e-04 | gn 1.06
  large: loss 7.4970 | acc 0.001 | lr 2.50e-04 | gn 1.16
step      10 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.4142 | acc 0.002 | lr 2.99e-04 | gn 0.52
   base: loss 7.3016 | acc 0.002 | lr 2.99e-04 | gn 0.63
  large: loss 7.2664 | acc 0.003 | lr 2.99e-04 | gn 0.66
step      15 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.3482 | acc 0.003 | lr 2.96e-04 | gn 0.39
   base: loss 7.2665 | acc 0.003 | lr 2.96e-04 | gn 0.48
  large: loss 7.2656 | acc 0.002 | lr 2.96e-04 | gn 0.54
step      20 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.2048 | acc 0.003 | lr 2.90e-04 | gn 0.38
   base: loss 7.1312 | acc 0.001 | lr 2.90e-04 | gn 0.48
  large: loss 7.1360 | acc 0.003 | lr 2.90e-04 | gn 0.55
step      25 | 58 g/s | 0.14s | active: small, base, large
  small: loss 7.1738 | acc 0.003 | lr 2.82e-04 | gn 0.36
   base: loss 7.1565 | acc 0.002 | lr 2.82e-04 | gn 0.50
  large: loss 7.1665 | acc 0.002 | lr 2.82e-04 | gn 0.58
step      30 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1817 | acc 0.002 | lr 2.72e-04 | gn 0.31
   base: loss 7.1960 | acc 0.003 | lr 2.72e-04 | gn 0.47
  large: loss 7.1998 | acc 0.002 | lr 2.72e-04 | gn 0.52
step      35 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.2390 | acc 0.003 | lr 2.59e-04 | gn 0.32
   base: loss 7.2549 | acc 0.002 | lr 2.59e-04 | gn 0.46
  large: loss 7.2583 | acc 0.003 | lr 2.59e-04 | gn 0.52
step      40 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1665 | acc 0.004 | lr 2.45e-04 | gn 0.36
   base: loss 7.1767 | acc 0.005 | lr 2.45e-04 | gn 0.51
  large: loss 7.1721 | acc 0.005 | lr 2.45e-04 | gn 0.57
step      45 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1454 | acc 0.003 | lr 2.29e-04 | gn 0.33
   base: loss 7.1464 | acc 0.002 | lr 2.29e-04 | gn 0.47
  large: loss 7.1486 | acc 0.003 | lr 2.29e-04 | gn 0.52
step      50 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1163 | acc 0.003 | lr 2.12e-04 | gn 0.30
   base: loss 7.1250 | acc 0.004 | lr 2.12e-04 | gn 0.44
  large: loss 7.1298 | acc 0.004 | lr 2.12e-04 | gn 0.49
step      55 | 56 g/s | 0.14s | active: small, base, large
  small: loss 7.1424 | acc 0.003 | lr 1.95e-04 | gn 0.32
   base: loss 7.1461 | acc 0.003 | lr 1.95e-04 | gn 0.45
  large: loss 7.1505 | acc 0.003 | lr 1.95e-04 | gn 0.51
step      60 | 57 g/s | 0.14s | active: small, base, large
  small: loss 7.1110 | acc 0.003 | lr 1.76e-04 | gn 0.31
